# Указываем наш новый, стопроцентно рабочий фон
desktop-image: "background.tga"

# Общие настройки текстового стиля
title-text: "Boykisser OS Boot Menu"
title-font: "DejaVu Sans Regular 16"
title-color: "#BC71FF"

+ boot_menu {
  left = 15%
  top = 30%
  width = 70%
  height = 50%
  item_font = "DejaVu Sans Regular 12"
  
  # ЦВЕТА ТЕКСТА: Теперь неактивный текст будет ярко-белым, а выбранный - сочно-розовым!
  item_color = "#ffffff"
  selected_item_color = "#FF5E97"
  
  # Добавляем тёмную подложку под текст на всякий случай
  item_background_color = "transparent"
  selected_item_background_color = "#25ffffff"
  
  item_height = 24
  item_spacing = 8
}
